card_id,name,elixir,rarity,type,icon_url
26000000,Knight,3,Common,troop,https://cdn.royaleapi.com/static/img/cards-150/knight.png
26000001,Archers,3,Common,troop,https://cdn.royaleapi.com/static/img/cards-150/archers.png
26000002,Goblins,2,Common,troop,https://cdn.royaleapi.com/static/img/cards-150/goblins.png
26000003,Giant,5,Rare,troop,https://cdn.royaleapi.com/static/img/cards-150/giant.png
26000004,P.E.K.K.A,7,Epic,troop,https://cdn.royaleapi.com/static/img/cards-150/pekka.png
26000005,Minions,3,Common,troop,https://cdn.royaleapi.com/static/img/cards-150/minions.png
26000006,Balloon,5,Epic,troop,https://cdn.royaleapi.com/static/img/cards-150/balloon.png
26000007,Witch,5,Epic,troop,https://cdn.royaleapi.com/static/img/cards-150/witch.png
26000008,Barbarians,5,Common,troop,https://cdn.royaleapi.com/static/img/cards-150/barbarians.png
26000009,Golem,8,Epic,troop,https://cdn.royaleapi.com/static/img/cards-150/golem.png
26000010,Skeletons,1,Common,troop,https://cdn.royaleapi.com/static/img/cards-150/skeletons.png
26000011,Valkyrie,4,Rare,troop,https://cdn.royaleapi.com/static/img/cards-150/valkyrie.png
26000012,Skeleton Army,3,Epic,troop,https://cdn.royaleapi.com/static/img/cards-150/skeleton-army.png
26000013,Bomber,2,Common,troop,https://cdn.royaleapi.com/static/img/cards-150/bomber.png
26000014,Musketeer,4,Rare,troop,https://cdn.royaleapi.com/static/img/cards-150/musketeer.png
26000015,Baby Dragon,4,Epic,troop,https://cdn.royaleapi.com/static/img/cards-150/baby-dragon.png
26000016,Prince,5,Epic,troop,https://cdn.royaleapi.com/static/img/cards-150/prince.png
26000017,Wizard,5,Rare,troop,https://cdn.royaleapi.com/static/img/cards-150/wizard.png
26000018,Mini P.E.K.K.A,4,Rare,troop,https://cdn.royaleapi.com/static/img/cards-150/mini-pekka.png
26000019,Spear Goblins,2,Common,troop,https://cdn.royaleapi.com/static/img/cards-150/spear-goblins.png
26000020,Giant Skeleton,6,Epic,troop,https://cdn.royaleapi.com/static/img/cards-150/giant-skeleton.png
26000021,Hog Rider,4,Rare,troop,https://cdn.royaleapi.com/static/img/cards-150/hog-rider.png
26000022,Minion Horde,5,Common,troop,https://cdn.royaleapi.com/static/img/cards-150/minion-horde.png
26000023,Ice Wizard,3,Legendary,troop,https://cdn.royaleapi.com/static/img/cards-150/ice-wizard.png
26000024,Royal Giant,6,Common,troop,https://cdn.royaleapi.com/static/img/cards-150/royal-giant.png
26000025,Guards,3,Epic,troop,https://cdn.royaleapi.com/static/img/cards-150/guards.png
26000026,Princess,3,Legendary,troop,https://cdn.royaleapi.com/static/img/cards-150/princess.png
26000027,Dark Prince,4,Epic,troop,https://cdn.royaleapi.com/static/img/cards-150/dark-prince.png
26000028,Three Musketeers,9,Rare,troop,https://cdn.royaleapi.com/static/img/cards-150/three-musketeers.png
26000029,Lava Hound,7,Legendary,troop,https://cdn.royaleapi.com/static/img/cards-150/lava-hound.png
26000030,Ice Spirit,1,Common,troop,https://cdn.royaleapi.com/static/img/cards-150/ice-spirit.png
26000031,Fire Spirit,1,Common,troop,https://cdn.royaleapi.com/static/img/cards-150/fire-spirit.png
26000032,Miner,3,Legendary,troop,https://cdn.royaleapi.com/static/img/cards-150/miner.png
26000033,Sparky,6,Legendary,troop,https://cdn.royaleapi.com/static/img/cards-150/sparky.png
26000034,Bowler,5,Epic,troop,https://cdn.royaleapi.com/static/img/cards-150/bowler.png
26000035,Lumberjack,4,Legendary,troop,https://cdn.royaleapi.com/static/img/cards-150/lumberjack.png
26000036,Battle Ram,4,Rare,troop,https://cdn.royaleapi.com/static/img/cards-150/battle-ram.png
26000037,Inferno Dragon,4,Legendary,troop,https://cdn.royaleapi.com/static/img/cards-150/inferno-dragon.png
26000038,Ice Golem,2,Rare,troop,https://cdn.royaleapi.com/static/img/cards-150/ice-golem.png
26000039,Mega Minion,3,Rare,troop,https://cdn.royaleapi.com/static/img/cards-150/mega-minion.png
26000040,Dart Goblin,3,Rare,troop,https://cdn.royaleapi.com/static/img/cards-150/dart-goblin.png
26000041,Goblin Gang,3,Common,troop,https://cdn.royaleapi.com/static/img/cards-150/goblin-gang.png
26000042,Electro Wizard,4,Legendary,troop,https://cdn.royaleapi.com/static/img/cards-150/electro-wizard.png
26000043,Elite Barbarians,6,Common,troop,https://cdn.royaleapi.com/static/img/cards-150/elite-barbarians.png
26000044,Hunter,4,Epic,troop,https://cdn.royaleapi.com/static/img/cards-150/hunter.png
26000045,Executioner,5,Epic,troop,https://cdn.royaleapi.com/static/img/cards-150/executioner.png
26000046,Bandit,3,Legendary,troop,https://cdn.royaleapi.com/static/img/cards-150/bandit.png
26000047,Royal Recruits,7,Common,troop,https://cdn.royaleapi.com/static/img/cards-150/royal-recruits.png
26000048,Night Witch,4,Legendary,troop,https://cdn.royaleapi.com/static/img/cards-150/night-witch.png
26000049,Bats,2,Common,troop,https://cdn.royaleapi.com/static/img/cards-150/bats.png
26000050,Royal Ghost,3,Legendary,troop,https://cdn.royaleapi.com/static/img/cards-150/royal-ghost.png
26000051,Ram Rider,5,Legendary,troop,https://cdn.royaleapi.com/static/img/cards-150/ram-rider.png
26000052,Zappies,4,Rare,troop,https://cdn.royaleapi.com/static/img/cards-150/zappies.png
26000053,Rascals,5,Common,troop,https://cdn.royaleapi.com/static/img/cards-150/rascals.png
26000054,Cannon Cart,5,Epic,troop,https://cdn.royaleapi.com/static/img/cards-150/cannon-cart.png
26000055,Mega Knight,7,Legendary,troop,https://cdn.royaleapi.com/static/img/cards-150/mega-knight.png
26000056,Skeleton Barrel,3,Common,troop,https://cdn.royaleapi.com/static/img/cards-150/skeleton-barrel.png
26000057,Flying Machine,4,Rare,troop,https://cdn.royaleapi.com/static/img/cards-150/flying-machine.png
26000058,Wall Breakers,2,Epic,troop,https://cdn.royaleapi.com/static/img/cards-150/wall-breakers.png
26000059,Royal Hogs,5,Rare,troop,https://cdn.royaleapi.com/static/img/cards-150/royal-hogs.png
